image_path,label
pokemon_gen8&9/Anokusa/Anokusa_0.jpg,0
pokemon_gen8&9/Anokusa/Anokusa_1.jpg,0
pokemon_gen8&9/Anokusa/Anokusa_10.jpg,0
pokemon_gen8&9/Anokusa/Anokusa_11.jpg,0
pokemon_gen8&9/Anokusa/Anokusa_12.jpg,0
pokemon_gen8&9/Anokusa/Anokusa_13.jpg,0
pokemon_gen8&9/Anokusa/Anokusa_14.jpg,0
pokemon_gen8&9/Anokusa/Anokusa_15.jpg,0
pokemon_gen8&9/Anokusa/Anokusa_16.jpg,0
pokemon_gen8&9/Anokusa/Anokusa_17.jpg,0
pokemon_gen8&9/Anokusa/Anokusa_18.jpg,0
pokemon_gen8&9/Anokusa/Anokusa_19.jpg,0
pokemon_gen8&9/Anokusa/Anokusa_2.jpg,0
pokemon_gen8&9/Anokusa/Anokusa_20.jpg,0
pokemon_gen8&9/Anokusa/Anokusa_21.jpg,0
pokemon_gen8&9/Anokusa/Anokusa_22.jpg,0
pokemon_gen8&9/Anokusa/Anokusa_23.jpg,0
pokemon_gen8&9/Anokusa/Anokusa_24.jpg,0
pokemon_gen8&9/Anokusa/Anokusa_25.jpg,0
pokemon_gen8&9/Anokusa/Anokusa_26.jpg,0
pokemon_gen8&9/Anokusa/Anokusa_27.jpg,0
pokemon_gen8&9/Anokusa/Anokusa_28.jpg,0
pokemon_gen8&9/Anokusa/Anokusa_29.jpg,0
pokemon_gen8&9/Anokusa/Anokusa_3.jpg,0
pokemon_gen8&9/Anokusa/Anokusa_30.jpg,0
pokemon_gen8&9/Anokusa/Anokusa_31.jpg,0
pokemon_gen8&9/Anokusa/Anokusa_32.jpg,0
pokemon_gen8&9/Anokusa/Anokusa_33.jpg,0
pokemon_gen8&9/Anokusa/Anokusa_34.jpg,0
pokemon_gen8&9/Anokusa/Anokusa_35.jpg,0
pokemon_gen8&9/Anokusa/Anokusa_36.jpg,0
pokemon_gen8&9/Anokusa/Anokusa_37.jpg,0
pokemon_gen8&9/Anokusa/Anokusa_38.jpg,0
pokemon_gen8&9/Anokusa/Anokusa_39.jpg,0
pokemon_gen8&9/Anokusa/Anokusa_4.jpg,0
pokemon_gen8&9/Anokusa/Anokusa_40.jpg,0
pokemon_gen8&9/Anokusa/Anokusa_41.jpg,0
pokemon_gen8&9/Anokusa/Anokusa_42.jpg,0
pokemon_gen8&9/Anokusa/Anokusa_43.jpg,0
pokemon_gen8&9/Anokusa/Anokusa_44.jpg,0
pokemon_gen8&9/Anokusa/Anokusa_45.jpg,0
pokemon_gen8&9/Anokusa/Anokusa_46.jpg,0
pokemon_gen8&9/Anokusa/Anokusa_47.jpg,0
pokemon_gen8&9/Anokusa/Anokusa_48.jpg,0
pokemon_gen8&9/Anokusa/Anokusa_49.jpg,0
pokemon_gen8&9/Anokusa/Anokusa_5.jpg,0
pokemon_gen8&9/Anokusa/Anokusa_50.jpg,0
pokemon_gen8&9/Anokusa/Anokusa_51.jpg,0
pokemon_gen8&9/Anokusa/Anokusa_52.jpg,0
pokemon_gen8&9/Anokusa/Anokusa_53.jpg,0
pokemon_gen8&9/Anokusa/Anokusa_54.jpg,0
pokemon_gen8&9/Anokusa/Anokusa_55.jpg,0
pokemon_gen8&9/Anokusa/Anokusa_56.jpg,0
pokemon_gen8&9/Anokusa/Anokusa_57.jpg,0
pokemon_gen8&9/Anokusa/Anokusa_58.jpg,0
pokemon_gen8&9/Anokusa/Anokusa_59.jpg,0
pokemon_gen8&9/Anokusa/Anokusa_6.jpg,0
pokemon_gen8&9/Anokusa/Anokusa_60.jpg,0
pokemon_gen8&9/Anokusa/Anokusa_61.jpg,0
pokemon_gen8&9/Anokusa/Anokusa_62.jpg,0
pokemon_gen8&9/Anokusa/Anokusa_63.jpg,0
pokemon_gen8&9/Anokusa/Anokusa_64.jpg,0
pokemon_gen8&9/Anokusa/Anokusa_65.jpg,0
pokemon_gen8&9/Anokusa/Anokusa_66.jpg,0
pokemon_gen8&9/Anokusa/Anokusa_67.jpg,0
pokemon_gen8&9/Anokusa/Anokusa_68.jpg,0
